,sha_x,author_x,html_url_x,sha_y,author_y,html_url_y,filename-spec,user_created_at
0,4f5f0adf9add78ba117413ca5f56127a53dbe540,steebchen,https://github.com/theopenco/llmgateway/pull/208,bc479f1df1bd5e5a4583f2d1a3019fcb2eb332f0,devin-ai-integration[bot],https://github.com/theopenco/llmgateway/pull/208,apps/api/src/routes/keys-api.spec.ts,2013-07-15T14:44:04Z
1,040e5c5830f57d6aafe159179e772db7e4ae1a42,roaga,https://github.com/getsentry/sentry/pull/93319,0a3368a3aff9d94bdca3c824d48c630dbb520b72,cursoragent,https://github.com/getsentry/sentry/pull/93319,static/app/views/issueDetails/streamline/sidebar/seerNotices.spec.tsx,2019-02-21T15:32:58Z
2,d374fac257e5c1dbd0976fce031d5c38eb8d3585,ScriptedAlchemy,https://github.com/module-federation/core/pull/3883,4ee006b641752b8bf6730510be96a189dea9cef8,cursoragent,https://github.com/module-federation/core/pull/3883,tools/rslib/src/executors/echo.spec.ts,2017-01-22T03:02:00Z
3,ca6cd6a2f28d8b078e9370fb43958982c6fa9112,billyvg,https://github.com/getsentry/sentry/pull/93709,56e2d4de428b2cb982b8ed0ff42814608779e7b1,cursoragent,https://github.com/getsentry/sentry/pull/93709,static/app/components/version.spec.tsx,2009-04-30T19:34:28Z
4,aa349f7eca38de1dac45c8106dca9fa440ed6b3a,AgentEnder,https://github.com/nrwl/nx/pull/31621,eec92a800fc4bd16934358bbc769cffd922f00bc,claude[bot],https://github.com/nrwl/nx/pull/31621,packages/nx/src/command-line/yargs-utils/shared-options.spec.ts,2014-03-12T20:06:44Z
5,06249f5e8a05355fe08135022ac236b599f1f62e,dallinbentley,https://github.com/buster-so/buster/pull/560,74687223db9d1c87266ddc73efca30871596895d,devin-ai-integration[bot],https://github.com/buster-so/buster/pull/560,packages/ai/src/tools/file-tools/read-files.spec.ts,2020-09-08T04:02:56Z
6,63564b5347f32e4d1ab611d3641913c935148fdd,MH4GF,https://github.com/liam-hq/liam/pull/2471,0e8e18059eada5a2ae875dfdccbd220e1a845861,devin-ai-integration[bot],https://github.com/liam-hq/liam/pull/2416,frontend/internal-packages/agent/src/deepModeling.spec.ts,2017-08-19T06:09:40Z
7,a0c6749105555cb25bda2f772718bc86835028b9,NoritakaIkeda,https://github.com/liam-hq/liam/pull/2079,2645c7821105e3f4d663efcca14ab96dfe7b29e1,devin-ai-integration[bot],https://github.com/liam-hq/liam/pull/1630,frontend/packages/db-structure/src/schema/overrideSchema.spec.ts,2019-05-20T12:55:12Z
8,b2cf1725fcac1d55fb3b69f7f5a0f940c47e5142,nate-kelley-buster,https://github.com/buster-so/buster/pull/603,93e69e84c52838357d0796c99e3845c49029ed6d,devin-ai-integration[bot],https://github.com/buster-so/buster/pull/561,apps/server/src/api/v2/chats/handler.spec.ts,2023-05-12T14:28:17Z
9,601602acee44f797d1528b2116d51ff9b908bdb3,ianmacartney,https://github.com/get-convex/convex-helpers/pull/560,9ba0d96dc6dd0282caeb2a0408de83508dd1b391,devin-ai-integration[bot],https://github.com/get-convex/convex-helpers/pull/560,packages/convex-helpers/react/sessions.spec.ts,2010-08-17T02:37:33Z
10,234bc23cd1a0ccf998d5e75b3974631685a646a4,six7,https://github.com/tokens-studio/figma-plugin/pull/3389,99cc549c41824c6436042065e5350a62b8d3d1d5,Copilot,https://github.com/tokens-studio/figma-plugin/pull/3389,packages/tokens-studio-for-figma/src/app/components/TokenSetSelector.spec.tsx,2013-05-28T11:01:54Z
11,a5f86ace553946a2e6a9910461eb18f09079e6b1,satococoa,https://github.com/giselles-ai/giselle/pull/994,ca881005536bc0572c1bf944e7459c934660fd0f,Copilot,https://github.com/giselles-ai/giselle/pull/994,apps/studio.giselles.ai/app/services/vector-store/query-github-vector-store.spec.ts,2008-10-28T14:39:20Z
12,d5dffa27dba9eb99e0effb88481ee50f4d781663,mattpocock,https://github.com/mattpocock/total-typescript-monorepo/pull/305,684b1efedd44094a738d8c1ea34809847ce3f334,cursoragent,https://github.com/mattpocock/total-typescript-monorepo/pull/291,packages/ffmpeg/src/article-from-transcript.spec.ts,2017-05-02T09:05:18Z
13,bb3b95b48d23d9be8e51d722b34dc6cc0a146ec2,dcramer,https://github.com/getsentry/sentry-mcp/pull/242,4e3b1d43fd00b408a4f4386f59c146f821e40b5f,cursoragent,https://github.com/getsentry/sentry-mcp/pull/242,packages/mcp-server/src/tools.spec.ts,2008-09-08T06:55:34Z
14,c28ab3fa8bf63f6d19937f285bb560b169e2fdf5,elie222,https://github.com/elie222/inbox-zero/pull/494,f3fd9a680ca6339c407a6c9adea0dd821cbef923,cursoragent,https://github.com/elie222/inbox-zero/pull/494,apps/web/utils/referral/referral-code.spec.ts,2012-12-20T14:33:08Z
15,e9248b22b249b119a41c9338bc06ede1f407b23b,will-holley,https://github.com/promptfoo/promptfoo/pull/4107,1c013a51722848ffe2bc3a8621eca27291f0a37e,devin-ai-integration[bot],https://github.com/promptfoo/promptfoo/pull/2955,src/app/src/pages/redteam/setup/components/CustomIntentPluginSection.spec.tsx,2014-09-04T16:10:50Z
16,53a12080d544a8bf0d59f30c3e669fda3ee99b32,mldangelo,https://github.com/promptfoo/promptfoo/pull/4132,99088b57241f2d29a6bdcbc2fc2094236edc18ba,devin-ai-integration[bot],https://github.com/promptfoo/promptfoo/pull/3327,src/app/src/pages/eval/components/ResultsView.spec.tsx,2014-04-09T07:27:59Z
17,8143c98727ade3767b2be473b1f0a6c499609626,MrFlounder,https://github.com/promptfoo/promptfoo/pull/4532,1c013a51722848ffe2bc3a8621eca27291f0a37e,devin-ai-integration[bot],https://github.com/promptfoo/promptfoo/pull/2955,src/app/src/pages/redteam/setup/components/CustomIntentPluginSection.spec.tsx,2015-08-13T01:17:33Z
18,a7878320a5c144afeb772da107d4292eb99f44aa,sklein12,https://github.com/promptfoo/promptfoo/pull/4054,99088b57241f2d29a6bdcbc2fc2094236edc18ba,devin-ai-integration[bot],https://github.com/promptfoo/promptfoo/pull/3327,src/app/src/pages/eval/components/ResultsView.spec.tsx,2011-09-26T13:10:40Z
